id,name,description,hasValue,longText,shortText,type
command-vox,Command Vox,Advanced communication system for coordinating battlefield operations,,"Command Vox represents an advanced communication system that allows this unit to coordinate battlefield operations with enhanced efficiency. Units with this rule can communicate with other friendly units over greater distances, coordinate complex tactical maneuvers, and relay critical battlefield intelligence. The Command Vox system provides secure, encrypted communications that cannot be easily intercepted by enemy forces, making it essential for command and control operations.",This unit has enhanced communication capabilities for battlefield coordination.,wargear
augury-scanner,Augury Scanner,Advanced sensor system for detecting hidden enemies and threats,,"Augury Scanner represents an advanced sensor system that can detect hidden enemies, concealed threats, and other battlefield hazards that would normally be invisible to standard detection methods. Units with this rule can identify enemy units in cover, detect ambushes, and locate hidden objectives or resources. The Augury Scanner provides enhanced situational awareness and can reveal enemy movements that would otherwise go unnoticed.",This unit can detect hidden enemies and threats with advanced sensors.,wargear
auxilia-vexilla,Auxilia Vexilla,Standard bearer carrying the banner of the Solar Auxilia,,"Auxilia Vexilla represents a standard bearer carrying the banner of the Solar Auxilia. This sacred banner serves as a rallying point for nearby friendly units, providing morale bonuses and tactical coordination. The presence of the banner inspires nearby troops and helps maintain unit cohesion during combat. The Auxilia Vexilla can only be carried by one model in a unit, and its presence provides benefits to the entire formation.","This unit carries the banner of the Solar Auxilia, providing morale and tactical bonuses.",wargear
cohorts-vexilla,Cohorts Vexilla,Elite standard bearer carrying the banner of the cohort,,"Cohorts Vexilla represents an elite standard bearer carrying the sacred banner of the cohort. This prestigious banner is a symbol of the cohort's honor and tradition, providing enhanced morale bonuses and tactical coordination compared to standard banners. The presence of the Cohorts Vexilla inspires nearby troops to greater acts of valor and helps maintain unit cohesion even in the most desperate situations. Only one model in a unit can carry this elite banner.","This unit carries the elite banner of the cohort, providing enhanced morale and tactical bonuses.",wargear
artillery-tercio-commander,Artillery Tercio Commander,Special ability to command Artillery Tercio detachments,,"Artillery Tercio Commander is a special ability that allows this unit to trigger Artillery Tercio detachments. These specialized artillery detachments can only be commanded by units with this ability, representing their specialized training and equipment for coordinating artillery fire support operations. The Artillery Tercio Commander has access to unique tactical options and can coordinate specialized artillery assets for devastating long-range bombardment.",This unit can trigger Artillery Tercio detachments.,special-rule
armour-tercio-commander,Armour Tercio Commander,Special ability to command Armour Tercio detachments,false,"Armour Tercio Commander is a special ability that allows this unit to trigger Armour Tercio detachments. These specialized armored detachments can only be commanded by units with this ability, representing their specialized training and equipment for coordinating armored warfare operations. The Armour Tercio Commander has access to unique tactical options and can coordinate specialized armored assets for devastating tank assaults and armored breakthroughs.",This unit can trigger Armour Tercio detachments.,special-rule
independent-character,Independent Character,This unit can operate independently and join other units,false,"Independent Character represents units that can operate independently on the battlefield and have the ability to join other units. These characters are typically officers, heroes, or special individuals who can provide leadership and support to nearby units. Independent Characters can move freely around the battlefield and join or leave units as needed, providing tactical flexibility and command bonuses.",This unit can operate independently and join other units.,special-rule
stubborn,Stubborn,This unit is particularly difficult to break in combat,false,"Stubborn represents units that are particularly difficult to break in combat, maintaining their resolve even when outnumbered or taking heavy casualties. These units have enhanced morale and are less likely to flee from battle. Stubborn units are often veterans, elite troops, or units with strong leadership who refuse to give ground even in the face of overwhelming odds.",This unit is particularly difficult to break in combat.,special-rule
line,Line,This unit can form a defensive line with enhanced capabilities,true,"Line represents the ability of a unit to form a defensive line with enhanced capabilities. Units with this rule can coordinate their defensive efforts, providing mutual support and creating a more effective defensive position. The Line rule allows units to work together to create a cohesive defensive formation that is greater than the sum of its parts. This ability is particularly valuable for infantry units that need to hold ground against enemy assaults.",This unit can form a defensive line with enhanced capabilities.,special-rule
pistol,Pistol,This weapon can be used in close combat,false,"Pistol represents weapons that can be used in close combat situations. These weapons are compact and designed for use at very close range, allowing the wielder to fire them even when engaged in melee combat. Pistols are particularly useful for characters and units that may find themselves in close quarters situations.",This weapon can be used in close combat.,special-rule
breaching,Breaching,This weapon is particularly effective against armored targets,true,"Breaching represents weapons that are particularly effective against armored targets, fortified positions, and other heavily protected enemies. These weapons have enhanced armor penetration capabilities and can bypass or overcome defensive measures that would stop lesser weapons. Breaching weapons are essential for dealing with heavily armored enemies and fortified positions.",This weapon is particularly effective against armored targets.,special-rule
critical-hit,Critical Hit,This weapon has enhanced critical hit capabilities,true,"Critical Hit represents weapons that have enhanced critical hit capabilities, allowing them to cause devastating damage on successful critical hits. These weapons are particularly effective at bypassing armor and causing massive damage when they strike true. Critical Hit weapons are often master-crafted or have special properties that make them more lethal than standard weapons.",This weapon has enhanced critical hit capabilities.,special-rule
close-order,Close Order,This model can maintain close formation with other models,true,"Close Order represents the ability of a model to maintain close formation with other models, allowing for enhanced coordination and tactical flexibility. Models with this rule can work together more effectively in tight formations, providing mutual support and creating more cohesive fighting units. This ability is particularly valuable for command models and leaders who need to coordinate with nearby troops.",This model can maintain close formation with other models.,special-rule
hold-the-line,Hold the Line,This model can maintain defensive positions with enhanced resolve,true,"Hold the Line represents the ability of a model to maintain defensive positions with enhanced resolve and determination. Models with this rule are particularly effective at holding ground and resisting enemy assaults, even when outnumbered or under heavy pressure. This ability is especially valuable for command models and leaders who need to inspire their troops to stand firm in the face of overwhelming odds.",This model can maintain defensive positions with enhanced resolve.,special-rule
deflagrate,Deflagrate,This weapon can cause additional damage through deflagration,true,"Deflagrate represents the ability of a weapon to cause additional damage through deflagration effects. When this weapon successfully wounds a target, it can potentially cause additional damage or effects beyond the normal damage. This ability is particularly effective against certain types of targets and can be devastating when used properly.",This weapon can cause additional damage through deflagration.,special-rule
duellists-edge,Duellist's Edge,This weapon provides enhanced capabilities in duels,true,"Duellist's Edge represents the weapon's enhanced capabilities in one-on-one combat situations. Weapons with this rule are particularly effective when used against single targets or in dueling scenarios, providing additional benefits that make them superior choices for close combat against individual opponents.",This weapon provides enhanced capabilities in duels.,special-rule
searchlight,Searchlight,Illuminates targets for improved accuracy,false,A searchlight is a powerful illumination device mounted on vehicles that can light up targets in darkness or poor visibility conditions. This illumination improves targeting accuracy and can reveal hidden enemies. Searchlights are particularly useful in night fighting or in environments with limited visibility.,Provides illumination for improved targeting accuracy.,wargear
dozer-blade,Dozer Blade,Reinforced blade for clearing obstacles and terrain,false,"A dozer blade is a reinforced blade mounted on the front of vehicles that allows them to clear obstacles, demolish barricades, and traverse difficult terrain more easily. The blade can be used to push aside debris, clear paths through rubble, or create makeshift ramps. Dozer blades are particularly useful for engineering vehicles and those operating in urban or heavily fortified environments.",Allows the vehicle to clear obstacles and difficult terrain.,wargear
flare-shield,Flare Shield,Defensive shield that provides protection against incoming fire,false,"A flare shield is a defensive energy shield that provides protection against incoming fire and attacks. The shield can deflect or absorb damage from various types of weapons, making the vehicle more survivable in combat. Flare shields are advanced defensive systems that represent the pinnacle of protective technology available to vehicle crews.",Provides defensive protection against incoming attacks.,wargear
flare-launchers,Flare Launchers,Ranged weapon that can deploy flares to illuminate targets,false,"Flare Launchers represents a ranged weapon that can deploy flares to illuminate targets. Units with this rule can use their weapon to deploy flares, which can be used to illuminate targets or create a temporary beacon. Flare launchers are particularly useful for providing illumination in dark or poorly lit environments, allowing units to see their targets more easily. This ability is particularly valuable for units that operate in low-light conditions or need to provide illumination for other units.",This unit can deploy flares to illuminate targets.,wargear
template-hellstorm,Template (Hellstorm),This weapon can be used to deploy Hellstorm templates,false,"Template (Hellstorm) represents the ability of a weapon to deploy Hellstorm templates. Weapons with this rule can be used to deploy Hellstorm templates, which can be used to create a temporary Hellstorm zone. Hellstorm templates are particularly useful for providing cover and protection from enemy fire. This ability is particularly valuable for units that need to create a temporary Hellstorm zone to protect themselves or other units.",This weapon can be used to deploy Hellstorm templates.,special-rule
vanguard,Vanguard,This unit can deploy ahead of the main force,false,"Vanguard represents the ability of a unit to deploy ahead of the main force, allowing them to secure objectives, scout enemy positions, or establish forward positions before the rest of the army arrives. Vanguard units are typically fast-moving, lightly armored troops who excel at reconnaissance and forward operations.",This unit can deploy ahead of the main force.,special-rule
implacable-advance,Implacable Advance,This unit can advance steadily despite enemy fire,false,Implacable Advance represents the ability of a unit to advance steadily toward their objectives despite heavy enemy fire and casualties. These units are particularly determined and can maintain their forward momentum even when taking significant losses.,This unit can advance steadily despite enemy fire.,special-rule
officer-of-the-line,Officer of the Line,This unit provides command bonuses to nearby troops,false,Officer of the Line represents a command officer who provides leadership and tactical bonuses to nearby friendly units. These officers are trained in battlefield command and can coordinate multiple units effectively.,This unit provides command bonuses to nearby troops.,special-rule
rapid-fire,Rapid Fire,This weapon can fire multiple shots rapidly,false,"Rapid Fire represents weapons that can fire multiple shots in quick succession, increasing their effectiveness against multiple targets or improving their chances of hitting a single target.",This weapon can fire multiple shots rapidly.,special-rule
first-rank-fire-second-rank-fire,"First Rank Fire, Second Rank Fire",This unit can coordinate fire between multiple ranks,false,"First Rank Fire, Second Rank Fire represents the ability of a unit to coordinate their fire between multiple ranks, allowing for sustained volleys and improved firepower.",This unit can coordinate fire between multiple ranks.,special-rule
bulky,Bulky,This model is particularly large and difficult to transport,false,"Bulky represents models that are particularly large, heavy, or unwieldy, making them difficult to transport or maneuver in certain situations.",This model is particularly large and difficult to transport.,special-rule
move-through-cover,Move Through Cover,This unit can move through difficult terrain more easily,false,"Move Through Cover represents the ability of a unit to traverse difficult terrain, obstacles, and cover more easily than standard units.",This unit can move through difficult terrain more easily.,special-rule
slow-and-purposeful,Slow and Purposeful,This unit moves slowly but with great determination,false,"Slow and Purposeful represents units that move at a reduced pace but with great determination and purpose, often being more difficult to stop or redirect.",This unit moves slowly but with great determination.,special-rule
support-unit,Support Unit,This unit provides support to other friendly units,false,"Support Unit represents units that are designed to provide various forms of support to other friendly units, such as fire support, medical aid, or logistical assistance.",This unit provides support to other friendly units.,special-rule
rapier-section,Rapier Section,This unit operates as part of a specialized artillery section,false,"Rapier Section represents units that operate as part of a specialized artillery section, with enhanced coordination and tactical capabilities.",This unit operates as part of a specialized artillery section.,special-rule
heedless,Heedless,This unit ignores certain negative effects,false,"Heedless represents units that can ignore certain negative effects, penalties, or restrictions that would normally apply to other units.",This unit ignores certain negative effects.,special-rule
bitter-duty,Bitter Duty,This unit performs their duty despite great hardship,false,"Bitter Duty represents units that continue to perform their assigned tasks and duties despite facing great hardship, casualties, or adverse conditions.",This unit performs their duty despite great hardship.,special-rule
expendable,Expendable,This unit is considered expendable in tactical calculations,false,"Expendable represents units that are considered expendable in tactical calculations, often being used for dangerous missions or as sacrificial units.",This unit is considered expendable in tactical calculations.,special-rule
feel-no-pain,Feel No Pain,This unit can ignore certain wounds or damage,false,"Feel No Pain represents the ability of a unit to ignore or shrug off certain wounds, damage, or injuries that would normally incapacitate other units.",This unit can ignore certain wounds or damage.,special-rule
impact,Impact,This unit causes additional damage on charges,false,"Impact represents the ability of a unit to cause additional damage or effects when charging into combat, often due to their size, weight, or momentum.",This unit causes additional damage on charges.,special-rule
outflank,Outflank,This unit can deploy from unexpected directions,false,"Outflank represents the ability of a unit to deploy from unexpected directions or positions, allowing them to attack the enemy from the flank or rear.",This unit can deploy from unexpected directions.,special-rule
pre-emptive-strike,Pre-emptive Strike,This unit can attack before the enemy,false,"Pre-emptive Strike represents the ability of a unit to launch attacks before the enemy can react, often due to superior speed, reflexes, or tactical positioning.",This unit can attack before the enemy.,special-rule
precision-bombardment,Precision Bombardment,This unit can deliver highly accurate artillery fire,false,"Precision Bombardment represents the ability of a unit to deliver highly accurate artillery fire, often with reduced scatter or improved targeting.",This unit can deliver highly accurate artillery fire.,special-rule
armoured-warfare,Armoured Warfare,This unit is specialized in armored combat,false,"Armoured Warfare represents units that are specialized in armored combat, with enhanced capabilities when fighting against or alongside other armored units.",This unit is specialized in armored combat.,special-rule
auto-repair,Auto-repair,This unit can repair itself automatically,false,Auto-repair represents the ability of a unit to automatically repair damage or restore functionality without external assistance.,This unit can repair itself automatically.,special-rule
light-transport,Light Transport,This unit can transport other units,false,"Light Transport represents units that are designed to transport other units, providing mobility and tactical flexibility.",This unit can transport other units.,special-rule
independent-fire,Independent Fire,This unit can fire independently of other units,false,"Independent Fire represents the ability of a unit to fire their weapons independently of other units, without requiring coordination or support.",This unit can fire independently of other units.,special-rule
explodes,Explodes,This unit can explode when destroyed,false,"Explodes represents the ability of a unit to cause an explosion when destroyed, potentially damaging nearby units or terrain.",This unit can explode when destroyed.,special-rule
suppressive,Suppressive,This weapon can suppress enemy units,true,"Suppressive represents the ability of a weapon to suppress enemy units, reducing their effectiveness or preventing them from taking certain actions.",This weapon can suppress enemy units.,special-rule
indirect-fire,Indirect Fire,This weapon can fire over obstacles,false,"Indirect Fire represents the ability of a weapon to fire over obstacles, cover, or terrain that would normally block line of sight.",This weapon can fire over obstacles.,special-rule
melta,Melta,This weapon is particularly effective at close range,true,"Melta represents weapons that are particularly effective at close range, often having enhanced damage or armor penetration when used against nearby targets.",This weapon is particularly effective at close range.,special-rule
poisoned,Poisoned,This weapon delivers poisoned attacks,true,"Poisoned represents weapons that deliver poisoned attacks, which can cause additional effects or damage over time.",This weapon delivers poisoned attacks.,special-rule
pinning,Pinning,This weapon can pin enemy units in place,true,"Pinning represents the ability of a weapon to pin enemy units in place, preventing them from moving or taking certain actions.",This weapon can pin enemy units in place.,special-rule
rending,Rending,This weapon can tear through armor,true,"Rending represents weapons that can tear through armor, often having enhanced armor penetration or the ability to bypass certain types of protection.",This weapon can tear through armor.,special-rule
shred,Shred,This weapon can shred through targets,true,"Shred represents weapons that can shred through targets, often causing additional damage or having enhanced effectiveness against certain types of enemies.",This weapon can shred through targets.,special-rule
template,Template,This weapon uses a template for area effect,false,"Template represents weapons that use a template to determine their area of effect, allowing them to hit multiple targets within a specific area.",This weapon uses a template for area effect.,special-rule
armourbane,Armourbane,This weapon is particularly effective against armored targets,false,"Armourbane represents weapons that are particularly effective against armored targets, often having enhanced damage or armor penetration capabilities.",This weapon is particularly effective against armored targets.,special-rule
detonation,Detonation,This weapon explodes on impact,false,"Detonation represents weapons that explode on impact, causing area damage or additional effects beyond the initial hit.",This weapon explodes on impact.,special-rule
panic,Panic,This weapon can cause panic in enemy units,true,"Panic represents the ability of a weapon to cause panic in enemy units, potentially causing them to flee or lose their effectiveness.",This weapon can cause panic in enemy units.,special-rule
heavy,Heavy,This weapon is heavy and difficult to move,true,"Heavy represents weapons that are heavy and difficult to move, often requiring special equipment or reducing the mobility of the unit carrying them.",This weapon is heavy and difficult to move.,special-rule
blast,Blast,This weapon causes area damage,true,"Blast represents weapons that cause area damage, affecting multiple targets within a specific radius of the impact point.",This weapon causes area damage.,special-rule
ordnance,Ordnance,This weapon is classified as ordnance,true,"Ordnance represents weapons that are classified as heavy artillery or specialized munitions, often having unique rules or restrictions.",This weapon is classified as ordnance.,special-rule
stun,Stun,This weapon can stun enemy units,true,"Stun represents the ability of a weapon to stun enemy units, potentially reducing their effectiveness or preventing them from taking certain actions.",This weapon can stun enemy units.,special-rule
overload,Overload,This weapon can overload for increased power,true,"Overload represents the ability of a weapon to operate at increased power levels, often at the cost of reliability or safety.",This weapon can overload for increased power.,special-rule
barrage,Barrage,This weapon can fire in a barrage pattern,true,"Barrage represents the ability of a weapon to fire in a barrage pattern, covering a large area with multiple shots or projectiles.",This weapon can fire in a barrage pattern.,special-rule
limited,Limited,This weapon has limited ammunition,true,"Limited represents weapons that have limited ammunition or uses, restricting how often they can be fired or deployed.",This weapon has limited ammunition.,special-rule
shock,Shock,This weapon can cause shock effects,true,"Shock represents the ability of a weapon to cause shock effects, potentially stunning, disorienting, or otherwise affecting enemy units.",This weapon can cause shock effects.,special-rule