description,id,maxCount,name,options,points,requiresUpgrade,targetModel,targetModelType,targetModels,type
The Legatine Marshall can replace their Charnabal Sabre with a different weapon.,legatine-marshall-weapon-upgrade,1,Legatine Marshall Weapon Upgrade,"[{""id"":""power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""},{""id"":""paragon-blade-option"",""name"":""Paragon Blade"",""description"":""Replace Charnabal Sabre with a Paragon Blade"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""paragon-blade""},{""id"":""thunder-hammer-option"",""name"":""Thunder Hammer"",""description"":""Replace Charnabal Sabre with a Thunder Hammer"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""thunder-hammer""}]",,,,legatine-marshall-model,,weapon
Add up to 5 additional Lifeward models to the unit.,additional-lifewards-upgrade,5,Additional Lifewards,"[{""id"":""additional-lifeward-option"",""name"":""Additional Lifeward"",""description"":""Add one Lifeward model to the unit"",""points"":14}]",,,lifeward-model,,,model-count
Any Lifeward can replace their Lasrifle with a Charnabal Sabre and Laspistol.,lifeward-weapon-upgrade,dependent,Lifeward Weapon Upgrade,"[{""id"":""charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,lifeward-model,,weapon
Any Lifeward with a Charnabal Sabre can replace it with a different weapon.,lifeward-sabre-upgrade,dependent,Lifeward Sabre Upgrade,"[{""id"":""lifeward-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""lifeward-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""}]",,lifeward-weapon-upgrade,,lifeward-model,,weapon
The Legatine Marshall can replace their Las Pistol with a different pistol weapon.,legatine-marshall-pistol-upgrade,1,Legatine Marshall Pistol Upgrade,"[{""id"":""plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Las Pistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""},{""id"":""volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Las Pistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""inferno-pistol-option"",""name"":""Inferno Pistol"",""description"":""Replace Las Pistol with an Inferno Pistol"",""points"":10,""replaceWeapon"":""laspistol"",""addWeapon"":""inferno-pistol""},{""id"":""archaeotech-pistol-option"",""name"":""Archaeotech Pistol"",""description"":""Replace Las Pistol with an Archaeotech Pistol"",""points"":10,""replaceWeapon"":""laspistol"",""addWeapon"":""archaeotech-pistol""},{""id"":""needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Las Pistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Las Pistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Las Pistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""}]",,,,legatine-marshall-model,,weapon
Lifewards can replace their Lasrifle with a different pistol weapon.,lifeward-pistol-upgrade,dependent,Lifeward Pistol Upgrade,"[{""id"":""lifeward-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""},{""id"":""lifeward-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""lifeward-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""lifeward-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""lifeward-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""}]",,,,lifeward-model,,weapon
Lifewards with Lasrifles can add bayonets for close combat.,lifeward-bayonet-upgrade,dependent,Lifeward Bayonet Upgrade,"[{""id"":""bayonet-option"",""name"":""Bayonet"",""description"":""Add a Bayonet to a Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,lifeward-model,,weapon
Lifewards with Lasrifles can add blast chargers for enhanced firepower.,lifeward-blast-charger-upgrade,dependent,Lifeward Blast Charger Upgrade,"[{""id"":""blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a Blast Charger to a Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,lifeward-model,,weapon
One Lifeward in the unit may have a Command Vox for enhanced communications.,lifeward-command-vox-upgrade,1,Lifeward Command Vox Upgrade,"[{""id"":""command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Lifeward"",""points"":10,""addWargear"":""command-vox""}]",,,,lifeward-model,,wargear
One Lifeward in the unit may have an Augury Scanner for enhanced detection.,lifeward-augury-scanner-upgrade,1,Lifeward Augury Scanner Upgrade,"[{""id"":""augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Lifeward"",""points"":10,""addWargear"":""augury-scanner""}]",,,,lifeward-model,,wargear
One Lifeward in the unit may carry a vexilla banner. Only one vexilla type may be selected.,lifeward-vexilla-upgrade,1,Lifeward Vexilla Upgrade,"[{""id"":""auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Lifeward"",""points"":5,""addWargear"":""auxilia-vexilla""},{""id"":""cohorts-vexilla-option"",""name"":""Cohorts Vexilla"",""description"":""Add a Cohorts Vexilla to one Lifeward"",""points"":15,""addWargear"":""cohorts-vexilla""}]",,,,lifeward-model,,wargear
One Lifeward in the unit may have a Melta Bomb for anti-armor combat.,lifeward-melta-bomb-upgrade,1,Lifeward Melta Bomb Upgrade,"[{""id"":""melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a Melta Bomb to one Lifeward"",""points"":10,""addWeapon"":""melta-bomb""}]",,,,lifeward-model,,weapon
The Auxilia Captain can replace their Charnabal Sabre with a different weapon.,auxilia-captain-weapon-upgrade,1,Auxilia Captain Weapon Upgrade,"[{""id"":""auxilia-captain-thunder-hammer-option"",""name"":""Thunder Hammer"",""description"":""Replace Charnabal Sabre with a Thunder Hammer"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""thunder-hammer""},{""id"":""auxilia-captain-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""},{""id"":""auxilia-captain-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""}]",,,,auxilia-captain-model,,weapon
The Auxilia Captain can replace their Las Pistol with a different pistol weapon.,auxilia-captain-pistol-upgrade,1,Auxilia Captain Pistol Upgrade,"[{""id"":""auxilia-captain-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Las Pistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""auxilia-captain-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Las Pistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""auxilia-captain-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Las Pistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""auxilia-captain-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Las Pistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""},{""id"":""auxilia-captain-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Las Pistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""}]",,,,auxilia-captain-model,,weapon
Companions can replace their Lasrifle with a Laspistol and Charnabal Sabre.,companion-weapon-upgrade,dependent,Companion Weapon Upgrade,"[{""id"":""companion-weapon-option"",""name"":""Laspistol and Charnabal Sabre"",""description"":""Replace Lasrifle with a Laspistol and Charnabal Sabre"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""}]}]",,,,companion-model,,weapon
Companions with Charnabal Sabres can replace them with different melee weapons.,companion-sabre-upgrade,dependent,Companion Sabre Upgrade,"[{""id"":""companion-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""companion-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""}]",,,,companion-model,,weapon
Companions can replace their Lasrifle with a different pistol weapon.,companion-pistol-upgrade,dependent,Companion Pistol Upgrade,"[{""id"":""companion-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""companion-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""companion-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""companion-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""},{""id"":""companion-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""}]",,,,companion-model,,weapon
The unit can include up to 5 more Companions.,additional-companions-upgrade,5,Additional Companions,"[{""id"":""additional-companion-option"",""name"":""Additional Companion"",""description"":""Add one Companion to the unit"",""points"":12}]",,,companion-model,,,model-count
Companions with Lasrifles can add bayonets for close combat.,companion-bayonet-upgrade,dependent,Companion Bayonet Upgrade,"[{""id"":""companion-bayonet-option"",""name"":""Bayonet"",""description"":""Add a bayonet to a Companion with a Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,companion-model,,weapon
Companions with Lasrifles can add blast chargers for enhanced firepower.,companion-blast-charger-upgrade,dependent,Companion Blast Charger Upgrade,"[{""id"":""companion-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a blast charger to a Companion with a Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,companion-model,,weapon
One Companion in the unit may have a Command Vox for enhanced communications.,companion-command-vox-upgrade,1,Companion Command Vox Upgrade,"[{""id"":""companion-command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Companion"",""points"":10,""addWargear"":""command-vox""}]",,,,companion-model,,wargear
One Companion in the unit may have an Augury Scanner for enhanced detection.,companion-augury-scanner-upgrade,1,Companion Augury Scanner Upgrade,"[{""id"":""companion-augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Companion"",""points"":10,""addWargear"":""augury-scanner""}]",,,,companion-model,,wargear
One Companion in the unit may carry a vexilla banner. Only one vexilla type may be selected.,companion-vexilla-upgrade,1,Companion Vexilla Upgrade,"[{""id"":""companion-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Companion"",""points"":5,""addWargear"":""auxilia-vexilla""},{""id"":""companion-cohorts-vexilla-option"",""name"":""Cohorts Vexilla"",""description"":""Add a Cohorts Vexilla to one Companion"",""points"":15,""addWargear"":""cohorts-vexilla""}]",,,,companion-model,,wargear
One Companion in the unit may have a Melta Bomb for anti-armor combat.,companion-melta-bomb-upgrade,1,Companion Melta Bomb Upgrade,"[{""id"":""companion-melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a Melta Bomb to one Companion"",""points"":10,""addWeapon"":""melta-bomb""}]",,,,companion-model,,weapon
The unit can include up to 5 more Veterans.,additional-veterans-upgrade,5,Additional Veterans,"[{""id"":""additional-veteran-option"",""name"":""Additional Veteran"",""description"":""Add one Veteran to the unit"",""points"":7}]",,,veteran-model,,,model-count
The Troop Master can replace their Lasrifle with a Laspistol and Charnabal Sabre.,troop-master-weapon-upgrade,1,Troop Master Weapon Upgrade,"[{""id"":""troop-master-charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,troop-master-model,,weapon
The Troop Master can replace their Lasrifle with a different pistol weapon.,troop-master-pistol-upgrade,1,Troop Master Pistol Upgrade,"[{""id"":""troop-master-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""troop-master-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""troop-master-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""troop-master-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""},{""id"":""troop-master-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""}]",,,,troop-master-model,,weapon
The Troop Master can add a bayonet for close combat.,troop-master-bayonet-upgrade,1,Troop Master Bayonet Upgrade,"[{""id"":""troop-master-bayonet-option"",""name"":""Bayonet"",""description"":""Add a bayonet to the Troop Master"",""points"":1,""addWeapon"":""bayonet""}]",,,,troop-master-model,,weapon
The Troop Master can add a blast charger for enhanced firepower.,troop-master-blast-charger-upgrade,1,Troop Master Blast Charger Upgrade,"[{""id"":""troop-master-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a blast charger to the Troop Master"",""points"":1,""addWeapon"":""blast-charger""}]",,,,troop-master-model,,weapon
The Troop Master may have a Command Vox for enhanced communications.,troop-master-command-vox-upgrade,1,Troop Master Command Vox Upgrade,"[{""id"":""troop-master-command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to the Troop Master"",""points"":10,""addWargear"":""command-vox""}]",,,,troop-master-model,,wargear
The Troop Master may have an Augury Scanner for enhanced detection.,troop-master-augury-scanner-upgrade,1,Troop Master Augury Scanner Upgrade,"[{""id"":""troop-master-augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to the Troop Master"",""points"":10,""addWargear"":""augury-scanner""}]",,,,troop-master-model,,wargear
The Troop Master may carry a vexilla banner. Only one vexilla type may be selected.,troop-master-vexilla-upgrade,1,Troop Master Vexilla Upgrade,"[{""id"":""troop-master-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to the Troop Master"",""points"":5,""addWargear"":""auxilia-vexilla""}]",,,,troop-master-model,,wargear
The Troop Master may have a Melta Bomb for anti-armor combat.,troop-master-melta-bomb-upgrade,1,Troop Master Melta Bomb Upgrade,"[{""id"":""troop-master-melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a Melta Bomb to the Troop Master"",""points"":10,""addWeapon"":""melta-bomb""}]",,,,troop-master-model,,weapon
Veterans can replace their Lasrifle with a Laspistol and Charnabal Sabre.,veteran-weapon-upgrade,dependent,Veteran Weapon Upgrade,"[{""id"":""veteran-charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,veteran-model,,weapon
Veterans with Charnabal Sabres can replace them with different melee weapons.,veteran-sabre-upgrade,dependent,Veteran Sabre Upgrade,"[{""id"":""veteran-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""veteran-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""}]",,veteran-weapon-upgrade,,veteran-model,,weapon
Veterans can replace their Lasrifle with a different pistol weapon.,veteran-pistol-upgrade,dependent,Veteran Pistol Upgrade,"[{""id"":""veteran-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""veteran-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""veteran-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""veteran-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""},{""id"":""veteran-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""}]",,,,veteran-model,,weapon
Veterans with Lasrifles can add bayonets for close combat.,veteran-bayonet-upgrade,dependent,Veteran Bayonet Upgrade,"[{""id"":""veteran-bayonet-option"",""name"":""Bayonet"",""description"":""Add a bayonet to a Veteran with a Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,veteran-model,,weapon
Veterans with Lasrifles can add blast chargers for enhanced firepower.,veteran-blast-charger-upgrade,dependent,Veteran Blast Charger Upgrade,"[{""id"":""veteran-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a blast charger to a Veteran with a Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,veteran-model,,weapon
One Veteran in the unit may have a Command Vox for enhanced communications.,veteran-command-vox-upgrade,1,Veteran Command Vox Upgrade,"[{""id"":""veteran-command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Veteran"",""points"":10,""addWargear"":""command-vox""}]",,,,veteran-model,,wargear
One Veteran in the unit may have an Augury Scanner for enhanced detection.,veteran-augury-scanner-upgrade,1,Veteran Augury Scanner Upgrade,"[{""id"":""veteran-augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Veteran"",""points"":10,""addWargear"":""augury-scanner""}]",,,,veteran-model,,wargear
